SiteID,City,N_Residents,N_Residents_0-10,N_Residents_10-25,N_Residents_25-40,N_Residents_40-60,N_Residents_Over60,IrrigationType,MeterBrand,MeterSize,MeterResolution,City_SiteID,N_Bathrooms,Own_Rent,Legal_Acreage_SqFt,YearBuilt,Building_Sq_Ft,ZipCode,UserPercentile_City_LastYear,MonthlyAverageWinter,MonthlyAverageSummer,Irr_Area,Site,EventCount,LabelCardinality,MeanDuration,MedianDuration,MeanVolume,TotalVolume,MeanFlowRate,QCRecordWeeks_Paper,Occupants_Paper,IrrigableArea_m2_Paper,BuildingArea_m2_Paper,IrrigationMode_Paper,PulseResolution_L_per_pulse_Paper,AnnualAverageWaterUse_m3_Paper,RawRows,RawStart,RawEnd,DaysCovered,TotalPulses,MeanPulses,ZeroFraction,NonZeroFraction,MaxPulses,IrregularIntervals,EstimatedMissingSteps,LogPeriods,LogStart,LogEnd,MeanPercentErrorVol,MeanPercentErrorCount
2,Logan,2,0,0,0,2,0,SprinklerSystem,Neptune,1.0,0.033196,8910,3.0,Own,8280,1955,1510,84321,35.3,2.35,16.9,,2,23417,7,0.5853895320944613,0.066666667,3.5791531121834566,83813.028428,0.45337782711201263,21.6,2,643.0,140.0,Sprinkler system,0.1257,397.9,3259313,2019-04-01 14:43:11,2019-10-09 12:55:59,190.92555555555555,2525400.0,0.7748258605417767,0.945618601220564,0.054381398779436034,44.0,88,864714,35,2019-04-01 14:05:00,2019-10-09 12:56:00,0.24838648454237894,-0.12399896091716113
3,Logan,4,0,0,3,1,0,Hose,Neptune,,0.008699,8304,3.0,Own/Rent,12200,1925,1490,84321,20.7,4.82,9.07,,3,388545,7,0.12832404686339033,0.066666667,0.09731580445765613,37811.569243,0.16557046439489634,22.5,2,1408.0,138.0,Hose,0.0329,234.9,3394745,2019-05-08 11:24:29,2019-11-25 14:34:57,201.13226851851852,4347132.0,1.280547434343375,0.7891794523594555,0.21082054764054442,71.0,1826,950617,33,2019-05-08 11:22:00,2019-11-25 14:35:00,0.5356065627811276,-0.023554874305232027
4,Logan,4,1,1,0,2,0,SprinklerSystem,Neptune,,0.008699,12004,1.0,Own,11760,1930,1460,84321,75.8,8.77,26.2,,4,6909,6,0.9522072659214068,0.333333333,2.5815167005355337,17835.698884,0.9582580118467218,9.3,4,1015.0,136.0,Sprinkler system,0.0329,647.7,1406787,2019-05-02 10:44:00,2020-04-07 12:02:57,341.0548263888889,2050563.0,1.457621516263656,0.935179952615428,0.06482004738457207,133.0,73,5960030,21,2019-05-02 10:44:00,2020-04-07 12:03:00,-0.05666221021516621,-0.10627726954897943
5,Logan,2,0,0,0,2,0,SprinklerSystem,Neptune,1.0,0.033196,4712,3.0,Own,24390,1995,1820,84321,98.4,5.06,77.3,,5,29058,6,0.9977906259758758,0.066666667,9.85640853850919,286407.519312,0.6724933094937022,16.4,2,3118.0,169.0,Sprinkler system,0.1257,1786.0,2479786,2019-06-03 14:28:44,2020-04-07 11:44:57,308.88626157407407,8628980.0,3.479727686179372,0.854846748872685,0.14515325112731503,68.0,102,4192208,16,2019-06-03 14:24:00,2020-04-07 11:45:00,0.07641844132028494,-0.281253157022362
6,Logan,3,1,0,0,2,0,Hose,Neptune,,0.008699,2614,2.0,Own,3920,1925,1090,84321,3.29,2.14,3.67,,6,2576,6,1.0315476190850155,0.333333333,2.489886133540373,6413.94668,0.8538900742181678,6.2,3,294.0,101.0,Hose,0.0329,96.2,940322,2019-06-07 12:03:00,2019-11-14 12:13:59,160.0076273148148,737351.0,0.784147345271088,0.9604348297710784,0.03956517022892158,68.0,28,2515861,8,2019-06-07 12:03:00,2019-11-14 12:14:00,-0.4567752865401761,-1.6689241115415967
7,Logan,3,0,1,2,0,0,Hose,Neptune,1.0,0.033196,14912,1.5,Own,3050,1980,1120,84341,5.85,0.728,2.24,,7,9594,6,0.7728580363856576,0.2,1.533572850114655,14713.097924,1.24361238362414,16.8,3,241.0,104.0,Hose,0.1257,55.2,2542902,2019-07-11 09:39:31,2019-11-15 02:10:59,126.68851851851852,443637.0,0.17446091119516205,0.9591073505781976,0.04089264942180233,27.0,127,193629,12,2019-07-11 09:39:00,2019-11-15 02:11:00,-0.15718391683945176,-0.01576117594812486
8,Logan,2,0,0,0,2,0,Hose,Neptune,1.0,0.033196,13254,3.0,Own,14370,1960,1720,84341,70.2,4.65,30.5,,8,5559,6,0.5956227140115128,0.133333333,1.9852151509264258,11035.811024,1.5650963323441267,6.4,2,1789.0,160.0,Hose,0.1257,720.6,970519,2019-08-30 13:08:01,2019-10-14 11:32:59,44.93400462962963,332567.0,0.3426692316173099,0.9522131972686779,0.04778680273132211,29.0,4,56,5,2019-08-30 13:08:00,2019-10-14 11:33:00,-0.49094191002893534,-0.006856845367011361
9,Logan,2,0,0,1,0,1,SprinklerSystem,Neptune,1.0,0.033196,3058,3.0,Own,8280,1975,1860,84341,86.5,12.2,23.3,,9,137550,6,0.20530522259875683,0.066666667,0.3205939598982188,44097.699184,0.5445896987733843,9.3,2,509.0,173.0,Sprinkler system,0.1257,602.4,1400616,2019-08-20 14:10:17,2020-08-04 10:08:59,349.83243055555556,1328586.0,0.9485726280436608,0.707917087909891,0.29208291209010895,169.0,111,6155818,5,2019-08-20 14:10:00,2020-08-04 10:09:00,-0.12765003547347645,-0.007019166443187441
10,Logan,2,0,0,0,1,1,Hose,Neptune,1.0,0.033196,16806,1.0,Own,7840,1985,1100,84321,11.9,2.96,5.78,,10,12291,6,0.31126298397111707,0.066666667,0.5220989960133431,6417.11876,0.7032109719676186,6.2,2,824.0,102.0,Hose,0.1257,149.0,931325,2019-08-20 15:41:19,2020-07-02 12:43:58,316.8768402777778,193373.0,0.20763213700909994,0.9406608863715674,0.05933911362843261,24.0,30,5913230,4,2019-08-20 15:39:00,2020-07-02 12:44:00,-0.2508816234265043,-0.007266700396550125
11,Logan,4,2,0,2,0,0,SprinklerSystem,Neptune,1.0,0.033196,15304,2.0,Own,9580,1985,1460,84341,37.0,3.66,16.7,,11,20733,7,0.37769417531061594,0.066666667,1.015429662856316,21052.9032,0.9062839842790238,12.4,4,827.0,136.0,Sprinkler system,0.1257,401.3,1881112,2019-08-22 10:48:02,2020-07-02 11:47:57,315.0416087962963,634513.0,0.33730740115421093,0.9394650610915246,0.06053493890847541,24.0,9,4923788,8,2019-08-22 10:48:00,2020-07-02 11:48:00,0.050823143756395246,-0.011647069481533663
12,Logan,2,0,0,0,0,2,SprinklerSystem,Neptune,1.0,0.033196,13252,1.5,Own,14810,1900,1680,84321,12.3,2.07,7.43,,12,7611,6,0.3639118820254894,0.066666667,0.9052114350282485,6889.564232,0.8696680957663907,9.9,2,1744.0,156.0,Sprinkler system,0.1257,181.2,1491304,2019-08-30 08:23:00,2020-08-04 09:46:57,340.0582986111111,207573.0,0.139188924592169,0.9740053000595452,0.025994699940454797,35.0,112,5854010,7,2019-08-30 08:23:00,2020-08-04 09:47:00,-9.322109524612978,-6.6845075135138945
13,Logan,2,0,0,0,0,2,SprinklerSystem,Neptune,1.0,0.033196,6703,1.5,Own,9150,2010,2570,84341,97.5,4.82,65.1,,13,47524,7,0.33209606403795977,0.066666667,0.7808862359229021,37110.837476,0.5826462611167621,7.8,2,742.0,239.0,Sprinkler system,0.1257,1507.5,1171837,2019-08-30 09:13:19,2020-07-02 11:39:00,307.10116898148146,1117809.0,0.9538946116226062,0.8419498616275131,0.15805013837248696,76.0,6,5461548,6,2019-08-30 09:11:00,2020-07-02 11:39:00,-0.550090944235373,-2.2952926772415645
14,Logan,2,0,0,0,2,0,SprinklerSystem,Neptune,1.0,0.033196,9327,1.5,Own,18300,1995,3390,84321,90.5,3.12,47.6,,14,4085,7,2.289710322422032,0.266666667,21.678328842105266,88555.97332,1.0403523365701346,10.4,2,2005.0,315.0,Sprinkler system,0.1257,1099.8,1579538,2019-08-30 10:14:44,2020-08-04 08:42:59,339.93628472222224,2667783.0,1.6889641148234484,0.9215739032552557,0.07842609674474435,61.0,57,5763113,8,2019-08-30 09:57:00,2020-08-04 08:43:00,0.06630271848284917,-8.689212394043741
15,Logan,6,4,0,2,0,0,SprinklerSystem,Neptune,1.0,0.033196,623,1.5,Rent,5230,2015,1840,84321,45.4,2.9,16.5,,15,10625,7,0.366431372730447,0.066666667,0.6470611184941176,6875.024384,0.8178841184211765,9.0,6,405.0,171.0,Sprinkler system,0.1257,392.2,1355637,2019-09-19 15:06:26,2020-06-28 05:53:40,282.61613425925924,207227.0,0.15286319272784676,0.9587168246366837,0.041283175363316285,69.0,122,4748930,6,2019-09-19 15:05:00,2020-07-02 08:38:00,-0.08070206571650018,-3.4664414235576846
16,Logan,3,0,0,3,0,0,Hose,Neptune,,0.008699,9090,3.0,Own,12630,1925,1620,84321,37.7,2.62,10.2,,16,7091,6,1.745442579846425,0.133333333,1.943605142857143,13782.104068,0.6033065622168947,7.4,3,1162.0,151.0,Hose,0.0329,247.4,1124821,2019-10-04 12:08:03,2020-07-01 19:48:59,271.3200925925926,1584840.0,1.4089708495840672,0.8580778630555439,0.14192213694445605,44.0,87,4735732,6,2019-10-04 12:08:00,2020-07-02 12:25:00,-16.157076883116968,-17.11119882545348
17,Logan,3,0,0,1,2,0,Hose,Neptune,,0.008699,7636,1.0,Own,13070,1945,990,84321,38.0,3.83,14.0,,17,10812,6,0.48647798759064004,0.066666667,0.7882386604698483,8522.436397,0.6012235714371069,8.5,3,1451.0,92.0,Hose,0.0329,341.0,1288094,2019-09-20 09:06:12,2020-07-02 11:23:57,286.0956597222222,980549.0,0.7612402510996868,0.9450886348356564,0.0549113651643436,72.0,8,4891574,7,2019-09-20 09:00:00,2020-07-02 11:24:00,-0.43863933501481644,-3.8210316044524113
18,Logan,1,0,0,0,1,0,Hose,Neptune,,0.008699,8849,1.0,Own,4790,1950,800,84321,13.6,2.65,9.58,,18,5808,7,0.979671717421832,0.066666667,2.5000833138774103,14520.483887,0.25337033677427684,8.7,1,410.0,74.0,Hose,0.0329,233.5,1317810,2019-10-09 15:01:14,2020-08-04 10:22:00,299.806087962963,1669273.0,1.2667023318991357,0.9418709829186301,0.058129017081369846,77.0,5,5158002,7,2019-10-09 13:56:00,2020-08-04 10:22:00,0.3925862716865818,-0.1409048985723382
19,Providence,5,0,3,0,2,0,SprinklerSystem,MasterMeter,1.0,0.041619,730,3.0,Own,12200,2005,1380,84332,50.7,4.94,36.3,,19,18679,7,1.2783625104841443,0.2,7.348873978050217,137269.617036,1.2883927913879394,23.1,5,982.0,128.0,Sprinkler system,0.1575,854.1,3492373,2019-09-20 14:20:45,2021-02-09 14:24:59,508.0029398148148,3298750.0,0.9445583275325975,0.903253747523532,0.09674625247646801,67.0,103,7480534,19,2019-09-20 09:43:00,2021-02-09 14:25:00,-0.6958506063470173,-0.9924819290084245
20,Providence,2,0,0,0,2,0,SprinklerSystem,MasterMeter,1.0,0.041619,599,3.0,Own,15680,2005,1900,84332,72.8,4.11,40.4,,20,5852,7,0.6465595809530075,0.066666667,3.3194352867395764,19425.335298,1.1174248491628502,5.2,4,1202.0,177.0,Sprinkler system,0.1575,942.2,781644,2019-10-14 12:05:44,2020-07-02 09:37:59,261.89739583333335,466823.0,0.5972322438347892,0.9300666287977647,0.06993337120223529,43.0,22,4875351,3,2019-10-14 12:03:00,2020-07-02 09:38:00,0.10026724833488926,-0.11578323260637534
21,Providence,6,1,3,0,2,0,SprinklerSystem,MasterMeter,1.0,0.041619,2030,3.0,Own,13070,2005,1300,84332,,,,,21,11968,7,0.5926860518355614,0.2,1.143983483873663,13691.194335,0.9815488698091578,6.8,6,,,Sprinkler system,0.1575,,1021027,2019-10-14 12:41:27,2020-07-02 10:35:58,261.9128587962963,329198.0,0.3224185060728071,0.9034570094620417,0.09654299053795835,17.0,4,4636291,5,2019-10-14 12:41:00,2020-07-02 10:36:00,0.002636794929720221,-0.01170472442995384
22,Providence,7,2,3,0,2,0,SprinklerSystem,MasterMeter,1.0,0.041619,1864,3.5,Own,12200,2005,1700,84332,,,,,22,7399,7,0.8667928099057981,0.266666667,1.7988419168806598,13309.631343000001,1.3568154130350047,8.0,7,,,Sprinkler system,0.1575,,1209561,2019-10-14 13:03:27,2020-08-04 08:58:29,294.82988425925925,320088.0,0.264631548140193,0.9267478035419462,0.0732521964580538,20.0,47,5158786,6,2019-10-14 12:41:00,2021-08-04 08:55:00,0.061006922578178586,-16.117418537458303
23,Providence,6,0,4,0,2,0,SprinklerSystem,MasterMeter,1.0,0.041619,984,4.0,Own,11330,2005,1550,84332,41.8,3.89,34.6,,23,4794,7,1.0777221529075929,0.066666667,5.322457187734668,25515.859758,0.839227093364831,5.7,6,1108.0,144.0,Sprinkler system,0.1575,809.2,860504,2019-10-15 15:07:41,2020-07-01 13:17:16,259.92332175925924,613146.0,0.7125428818459879,0.920468702062977,0.07953129793702296,41.0,30,4753853,4,2019-10-15 15:06:00,2020-07-02 09:04:00,-2.515178789717241,-1.0624255651044139
24,Providence,8,1,4,2,1,0,SprinklerSystem,MasterMeter,1.0,0.041619,581,3.5,Own,15680,2015,3000,84332,75.8,8.28,55.4,,24,11613,7,0.9469272943019892,0.066666667,4.312377789718419,50079.643272,1.0225096404106604,8.1,8,1276.0,279.0,Sprinkler system,0.1575,1308.0,1226922,2019-10-15 15:36:19,2020-07-02 09:43:59,260.75532407407405,1203264.0,0.9807176006298689,0.883423722127405,0.116576277872595,34.0,6,4405393,6,2019-10-15 15:31:00,2020-07-02 09:44:00,-5.551650108646996,-5.4365426351174015
25,Providence,6,3,1,2,0,0,SprinklerSystem,MasterMeter,1.0,0.041619,1409,3.5,Own,12200,2015,3040,84332,49.1,5.5,25.6,,25,9355,7,1.073522180717691,0.133333333,7.512863461250668,70282.83768,1.2502047757655799,7.4,6,914.0,282.0,Sprinkler system,0.1575,614.4,1122601,2019-10-28 14:33:01,2020-08-04 09:14:59,280.77914351851854,1688948.0,1.504495363891534,0.8761358666169012,0.12386413338309872,43.0,8,4942228,5,2019-10-28 14:33:00,2020-08-04 09:15:00,-13.492052794602225,-14.752069393011828
26,Providence,6,3,1,1,1,0,SprinklerSystem,MasterMeter,,0.025425,1580,1.0,Own,29620,1960,1260,84332,77.0,5.5,26.9,,26,24933,7,0.5027286463417158,0.066666667,1.6778042443749248,41832.693225,0.5465193685707296,6.7,6,3592.0,117.0,Sprinkler system,0.0962,644.0,1017717,2019-10-28 14:39:01,2020-07-01 19:29:37,247.20180555555555,1645200.0,1.6165594168123358,0.8351987831587759,0.16480121684122404,56.0,45,4321864,4,2019-10-28 14:39:00,2020-07-02 10:10:00,0.12289099430652081,-0.7737403092415264
27,Providence,7,3,2,2,0,0,SprinklerSystem,MasterMeter,,0.025425,872,3.5,Own,33540,1985,3220,84332,97.2,6.83,97.2,,27,9806,8,1.3683459107148683,0.266666667,7.985529425861718,78306.10155,1.0138992166235978,6.7,7,3842.0,299.0,Sprinkler system,0.0962,2248.6,1006512,2019-11-14 10:48:07,2020-06-30 03:12:39,228.6837037037037,3080360.0,3.0604304767354984,0.8204979175608438,0.17950208243915622,67.0,3,3933056,4,2019-11-14 10:47:00,2020-07-02 10:17:00,-0.10435015521273994,-2.8938804274463035
28,Providence,6,1,3,0,2,0,SprinklerSystem,MasterMeter,1.0,0.041619,1368,6.0,Own,25260,2005,3630,84332,93.5,8.5,74.7,,28,4884,7,1.5334425334850532,0.2,9.725126386977887,47497.517274,1.5052354414332514,4.8,6,1846.0,337.0,Sprinkler system,0.1575,1747.6,729938,2019-11-08 10:31:45,2020-06-29 07:11:37,233.8610185185185,1141359.0,1.563638281607479,0.8586414188602319,0.14135858113976804,31.0,2,4321461,3,2019-11-08 10:30:00,2020-07-02 10:25:00,-8.056159007603865,-5.269544348778433
29,Providence,3,0,1,0,2,0,SprinklerSystem,MasterMeter,1.0,0.041619,1342,3.0,Own,9580,2000,1430,84332,28.6,5.83,23.7,,29,16169,7,0.28099037280134825,0.066666667,1.1809561777475417,19094.880438,0.7766691062340281,4.8,3,700.0,133.0,Sprinkler system,0.1575,573.3,727024,2019-11-08 11:01:11,2020-06-29 02:16:26,233.63559027777777,458830.0,0.6311070886243095,0.9131995642509738,0.08680043574902617,35.0,2,4319505,3,2019-11-08 10:59:00,2020-07-02 08:55:00,-4.254768144604525,-5.51570449887387
30,Providence,6,0,4,0,2,0,SprinklerSystem,MasterMeter,1.0,0.041619,1420,3.0,Own,12630,2000,1480,84332,55.1,8.83,29.2,,30,7076,7,1.2322781233008762,0.2,4.2369859460146975,29980.912554,1.1520134784571792,5.0,6,1250.0,137.0,Sprinkler system,0.1575,716.2,747910,2019-11-08 11:09:03,2020-08-04 09:11:16,269.9182060185185,720597.0,0.9634809001083018,0.8427765372838978,0.1572234627161022,33.0,4,5082324,4,2019-11-08 11:09:00,2021-08-04 09:09:00,-10.332003429433216,-33.830907731367276
31,Logan,3,0,1,0,1,1,SprinklerSystem,Neptune,1.0,0.033196,2943,3.0,Own,8710,1975,1660,84341,79.9,11.1,27.7,,31,5146,8,0.9490996243036662,0.2666666666666666,4.74369936883016,24411.076952,2.1419333291054885,4.6,3,827.0,154.0,Sprinkler system,0.1257,695.7,694839,2020-08-12 09:19:46,2020-12-03 15:22:52,113.25215277777778,756393.0,1.0885874281668126,0.8975805906116381,0.10241940938836191,66.0,1,1751408,2,2020-08-12 09:05:00,2020-12-03 15:25:00,-2.336253664760535,-0.039819406948641
32,Logan,2,0,0,0,0,2,SprinklerSystem,Neptune,,0.008699,13107,2.0,Own,8710,1960,1120,84341,82.1,4.34,31.0,,32,3891,7,0.6442559753464405,0.2,4.117944737342586,16022.922973,1.4323000723497816,4.6,2,862.0,104.0,Sprinkler system,0.0329,730.1,694507,2020-08-12 09:41:17,2020-12-03 15:25:00,113.23869212962963,1842266.0,2.652624091621827,0.9494461538904575,0.05055384610954245,172.0,1,1751449,2,2020-08-12 09:41:00,2020-12-03 15:25:00,-1.5282864653490016,-0.0118938511479192
